SnapshotID,X,Y
18,574,318
18,407,592
18,664,335
18,74,88
18,534,597
18,615,633
18,254,456
18,685,363
18,746,699
18,93,295
18,522,682
18,669,181
18,282,365
18,458,171
18,397,546
18,145,314
18,473,749
18,189,698
18,679,511
18,132,663
18,384,645
18,120,730
18,228,685
18,434,552
18,536,677
18,538,692
18,323,687
18,328,86
18,457,461
18,164,483
18,749,521
18,192,379
19,221,607
19,626,690
19,445,253
19,237,625
19,185,598
19,134,668
19,724,744
19,275,292
19,387,249
19,76,526
19,393,439
19,512,473
19,411,455
19,335,723
19,484,217
19,734,736
19,337,551
19,500,424
19,490,743
19,155,294
19,201,490
19,640,330
19,157,160
19,415,507
19,140,510
19,80,510
19,145,98
19,617,203
19,230,570
19,560,585
19,255,665
19,435,296
19,282,560
19,673,632
19,362,82
19,199,422
19,257,472
19,606,732
19,567,526
19,691,608
19,161,326
19,62,576
19,551,729
19,519,409
19,329,750
19,107,629
19,720,697
19,144,458
19,76,193
19,323,156
19,464,207
19,262,187
19,394,341
19,419,648
19,150,684
19,86,689
19,650,200
19,320,257
19,574,318
19,407,592
19,664,335
19,74,88
19,534,597
19,615,633
19,254,456
19,685,363
19,746,699
19,93,295
19,522,682
19,669,181
19,282,365
19,458,171
19,397,546
19,145,314
19,473,749
19,189,698
19,679,511
19,132,663
19,384,645
19,120,730
19,228,685
19,434,552
19,536,677
19,538,692
19,323,687
19,328,86
19,457,461
19,164,483
19,749,521
19,192,379
19,553,425
19,679,131
19,166,457
19,402,517
19,619,625
20,221,607
20,626,690
20,445,253
20,237,625
20,185,598
20,134,668
20,724,744
20,275,292
20,387,249
20,76,526
20,393,439
20,512,473
20,411,455
20,335,723
20,484,217
20,734,736
20,337,551
20,500,424
20,490,743
20,155,294
20,201,490
20,640,330
20,157,160
20,415,507
20,140,510
20,80,510
20,145,98
20,617,203
20,230,570
20,560,585
20,255,665
20,435,296
20,282,560
20,673,632
20,362,82
20,199,422
20,257,472
20,606,732
20,567,526
20,691,608
20,161,326
20,62,576
20,551,729
20,519,409
20,329,750
20,107,629
20,720,697
20,144,458
20,76,193
20,323,156
20,464,207
20,262,187
20,394,341
20,419,648
20,150,684
20,86,689
20,650,200
20,320,257
20,574,318
20,407,592
20,664,335
20,74,88
20,534,597
20,615,633
20,254,456
20,685,363
20,746,699
20,93,295
20,522,682
20,669,181
20,282,365
20,458,171
20,397,546
20,145,314
20,473,749
20,189,698
20,679,511
20,132,663
20,384,645
20,120,730
20,228,685
20,434,552
20,536,677
20,538,692
20,323,687
20,328,86
20,457,461
20,164,483
20,749,521
20,192,379
20,553,425
20,679,131
20,166,457
20,402,517
20,619,625
20,138,679
20,426,724
20,330,359
20,647,99
20,661,736
21,221,607
21,626,690
21,445,253
21,237,625
21,185,598
21,134,668
21,724,744
21,275,292
21,387,249
21,76,526
21,393,439
21,512,473
21,411,455
21,335,723
21,484,217
21,734,736
21,337,551
21,500,424
21,490,743
21,155,294
21,201,490
21,640,330
21,157,160
21,415,507
21,140,510
21,80,510
21,145,98
21,617,203
21,230,570
21,560,585
21,255,665
21,435,296
21,282,560
21,673,632
21,362,82
21,199,422
21,257,472
21,606,732
21,567,526
21,691,608
21,161,326
21,62,576
21,551,729
21,519,409
21,329,750
21,107,629
21,720,697
21,144,458
21,76,193
21,323,156
21,464,207
21,262,187
21,394,341
21,419,648
21,150,684
21,86,689
21,650,200
21,320,257
21,574,318
21,407,592
21,664,335
21,74,88
21,534,597
21,615,633
21,254,456
21,685,363
21,746,699
21,93,295
21,522,682
21,669,181
21,282,365
21,458,171
21,397,546
21,145,314
21,473,749
21,189,698
21,679,511
21,132,663
21,384,645
21,120,730
21,228,685
21,434,552
21,536,677
21,538,692
21,323,687
21,328,86
21,457,461
21,164,483
21,749,521
21,192,379
21,553,425
21,679,131
21,166,457
21,402,517
21,619,625
21,138,679
21,426,724
21,330,359
21,647,99
21,661,736
21,266,594
21,199,575
21,744,686
21,202,187
21,256,86
22,221,607
22,626,690
22,445,253
22,237,625
22,185,598
22,134,668
22,724,744
22,275,292
22,387,249
22,76,526
22,393,439
22,512,473
22,411,455
22,335,723
22,484,217
22,734,736
22,337,551
22,500,424
22,490,743
22,155,294
22,201,490
22,640,330
22,157,160
22,415,507
22,140,510
22,80,510
22,145,98
22,617,203
22,230,570
22,560,585
22,255,665
22,435,296
22,282,560
22,673,632
22,362,82
22,199,422
22,257,472
22,606,732
22,567,526
22,691,608
22,161,326
22,62,576
22,551,729
22,519,409
22,329,750
22,107,629
22,720,697
22,144,458
22,76,193
22,323,156
22,464,207
22,262,187
22,394,341
22,419,648
22,150,684
22,86,689
22,650,200
22,320,257
22,574,318
22,407,592
22,664,335
22,74,88
22,534,597
22,615,633
22,254,456
22,685,363
22,746,699
22,93,295
22,522,682
22,669,181
22,282,365
22,458,171
22,397,546
22,145,314
22,473,749
22,189,698
22,679,511
22,132,663
22,384,645
22,120,730
22,228,685
22,434,552
22,536,677
22,538,692
22,323,687
22,328,86
22,457,461
22,164,483
22,749,521
22,192,379
22,553,425
22,679,131
22,166,457
22,402,517
22,619,625
22,138,679
22,426,724
22,330,359
22,647,99
22,661,736
22,266,594
22,199,575
22,744,686
22,202,187
22,256,86
22,373,86
22,173,460
22,566,425
22,290,129
22,484,700
23,221,607
23,626,690
23,445,253
23,237,625
23,185,598
23,134,668
23,724,744
23,275,292
23,387,249
23,76,526
23,393,439
23,512,473
23,411,455
23,335,723
23,484,217
23,734,736
23,337,551
23,500,424
23,490,743
23,155,294
23,201,490
23,640,330
23,157,160
23,415,507
23,140,510
23,80,510
23,145,98
23,617,203
23,230,570
23,560,585
23,255,665
23,435,296
23,282,560
23,673,632
23,362,82
23,199,422
23,257,472
23,606,732
23,567,526
23,691,608
23,161,326
23,62,576
23,551,729
23,519,409
23,329,750
23,107,629
23,720,697
23,144,458
23,76,193
23,323,156
23,464,207
23,262,187
23,394,341
23,419,648
23,150,684
23,86,689
23,650,200
23,320,257
23,574,318
23,407,592
23,664,335
23,74,88
23,534,597
23,615,633
23,254,456
23,685,363
23,746,699
23,93,295
23,522,682
23,669,181
23,282,365
23,458,171
23,397,546
23,145,314
23,473,749
23,189,698
23,679,511
23,132,663
23,384,645
23,120,730
23,228,685
23,434,552
23,536,677
23,538,692
23,323,687
23,328,86
23,457,461
23,164,483
23,749,521
23,192,379
23,553,425
23,679,131
23,166,457
23,402,517
23,619,625
23,138,679
23,426,724
23,330,359
23,647,99
23,661,736
23,266,594
23,199,575
23,744,686
23,202,187
23,256,86
23,373,86
23,173,460
23,566,425
23,290,129
23,484,700
23,404,403
23,457,395
23,384,317
23,596,728
23,490,383
24,221,607
24,626,690
24,445,253
24,237,625
24,185,598
24,134,668
24,724,744
24,275,292
24,387,249
24,76,526
24,393,439
24,512,473
24,411,455
24,335,723
24,484,217
24,734,736
24,337,551
24,500,424
24,490,743
24,155,294
24,201,490
24,640,330
24,157,160
24,415,507
24,140,510
24,80,510
24,145,98
24,617,203
24,230,570
24,560,585
24,255,665
24,435,296
24,282,560
24,673,632
24,362,82
24,199,422
24,257,472
24,606,732
24,567,526
24,691,608
24,161,326
24,62,576
24,551,729
24,519,409
24,329,750
24,107,629
24,720,697
24,144,458
24,76,193
24,323,156
24,464,207
24,262,187
24,394,341
24,419,648
24,150,684
24,86,689
24,650,200
24,320,257
24,574,318
24,407,592
24,664,335
24,74,88
24,534,597
24,615,633
24,254,456
24,685,363
24,746,699
24,93,295
24,522,682
24,669,181
24,282,365
24,458,171
24,397,546
24,145,314
24,473,749
24,189,698
24,679,511
24,132,663
24,384,645
24,120,730
24,228,685
24,434,552
24,536,677
24,538,692
24,323,687
24,328,86
24,457,461
24,164,483
24,749,521
24,192,379
24,553,425
24,679,131
24,166,457
24,402,517
24,619,625
24,138,679
24,426,724
24,330,359
24,647,99
24,661,736
24,266,594
24,199,575
24,744,686
24,202,187
24,256,86
24,373,86
24,173,460
24,566,425
24,290,129
24,484,700
24,404,403
24,457,395
24,384,317
24,596,728
24,490,383
24,126,534
24,342,546
24,569,200
24,107,297
24,256,601
